,AdoptStream_2011,AdoptStream_2013,AdoptStream_2015,Adopt_a_Stream_2016,AdoptStream_2017,AgeDeath_2010,AgeDeath_2012,AgeDeath_2014,AgeDeath_2016,AgeResidents_2017,Age_of_Residents_moe_2017,AnimalCallRate_2011,AnimalCallRate_2013,AnimalCallRate_2015,AnimalCallRate_2016,AnimalCallRate_2017,AnimalCallRate_2018,Area_2013,Area_2015,ArtsParticipatingHouseholds_2013,ArtsParticipation_2013,BachelorsDegree_2017,BachelorsDegreemoe_2017,BicycleFriendliness_2011,BicycleFriendliness_2013,BicycleFriendliness_2015,BicycleFriendliness_2016,BicycleFriendliness_2017,BicycleFriendliness_2018,Board_Committee_Participants_2017,Board_Committee_Participants_2018,Board_Committee_Participation_2017,Board_Committee_Participation_2018,CommercialConstruction_2011,CommercialConstruction_2012,CommercialConstruction_2013,CommercialConstruction_2014,CommercialConstruction_2015,CommercialConstruction_2016,CommercialConstruction_2017,CommercialConstruction_2018,CommercialSizeTotal_2011,CommercialSizeTotal_2013,CommercialSizeTotal_2015,CommercialSizeTotal_2016,CommercialSizeTotal_2017,CommercialSizeTotal_2018,EarlyCareUnits_2011,EarlyCareUnits_2013,EarlyCareUnits_2015,EarlyCareUnits_2017,ElectricityConsumptionTotal_2012,ElectricityConsumptionTotal_2013,EmploymentRate_2017,FinancialServicesUnits_2014,FinancialServicesUnits_2015,FinancialServicesUnits_2016,FinancialServicesUnits_2017,FinancialServicesUnits_2018,FireCallRate_2013,FireCallRate_2015,FireCallRate_2016,FireCallRate_2017,FireCallRate_2018,Foreclosures_2011,Foreclosures_2013,Foreclosures_2015,Foreclosures_2016,Foreclosures_2017,GroceryProximateUnits_2011,GroceryProximateUnits_2014,GroceryProximateUnits_2015,GroceryProximateUnits_2016,GroceryProximateUnits_2017,GroceryProximateUnits_2018,HighschoolGraduationRate_2013,HighschoolGraduationRate_2014,HighschoolGraduationRate_2015,HighschoolGraduationRate_2016,HighschoolGraduationRate_2017,HomeOwnership_2017,HomeSalesPrice_2013,HomeSalesPrice_2015,HomeSalesPrice_2017,HousingUnits_2011,HousingUnits_2013,HousingUnits_2015,HousingUnits_2016,HousingUnits_2017,HousingUnits_2018,ImperviousSurfaceArea_2011,ImperviousSurfaceArea_2013,ImperviousSurfaceArea_2015,ImperviousSurfaceArea_2016,ImperviousSurfaceArea_2017,ImperviousSurfaceArea_2018,Low_CostHealthcareUnits_2016,Low_CostHealthcareUnits_2017,Low_CostHealthcareUnits_2018,NaturalGasConsumptionTotal_2013,NewResidential_2011,NewResidential_2012,NewResidential_2013,NewResidential_2014,NewResidential_2015,NewResidential_2016,NewResidential_2017,NewResidential_2018,ParkProximateUnits_2013,ParkProximateUnits_2015,ParkProximateUnits_2016,ParkProximateUnits_2017,ParkProximateUnits_2018,PharmacyProximateUnits_2011,PharmacyProximateUnits_2013,PharmacyProximateUnits_2015,PharmacyProximateUnits_2016,PharmacyProximateUnits_2017,PharmacyProximateUnits_2018,Population _2000,Population _2013,Population _2015,Population _2016,Population _2017,Population _2018,Population_2010,ElementarySchool_2014,ElementarySchool_2015,ElementarySchool_2016,ElementarySchool_2017,HighSchool_2014,HighSchool_2015,HighSchool_2016,HighSchool_2017,MiddleSchool_2014,MiddleSchool_2015,MiddleSchool_2016,MiddleSchool_2017,PropertyCrimeRate_2011,PropertyCrimeRate_2013,PropertyCrimeRate_2015,PropertyCrimeRate_2016,PropertyCrimeRate_2017,PropertyCrimeRate_2018,RentalHouses_2013,RentalHouses_2015,RentalHouses_2016,RentalHouses_2017,RentalHouses_2018,ResidentialRenovation_2011,ResidentialRenovation_2012,ResidentialRenovation_2013,ResidentialRenovation_2014,ResidentialRenovation_2015,ResidentialRenovation_2016,ResidentialRenovation_2017,ResidentialRenovation_2018,SingleFamilyHousing_2011,SingleFamilyHousing_2013,SingleFamilyHousing_2015,SingleFamilyHousing_2016,SingleFamilyHousing_2017,SingleFamilyHousing_2018,TransitProximity_2011,TransitProximity_2013,TransitProximity_2015,TransitProximity_2016,TransitProximity_2017,TransitProximity_2018,TransitRidership_2013,TransitRidership_2014,TransitRidership_2015,VacantLandArea_2011,VacantLandArea_2013,VacantLandArea_2015,VacantLandArea_2016,VacantLandArea_2017,VacantLandArea_2018,ViolentCrimeRate_2011,ViolentCrimeRate_2013,ViolentCrimeRate_2015,ViolentCrimeRate_2016,ViolentCrimeRate_2017,ViolentCrimeRate_2018,VoterParticipation_2010,VoterParticipation_2012,VoterParticipation_2014,VoterParticipation_2015,VoterParticipation_2016,VoterParticipation_2017,VoterParticipation_2018,WaterConsumption_2010,WaterConsumption_2013,WaterConsumption_2014,WaterConsumption_2016,WaterConsumption_2018,YouthPopulation_2017,YouthPopulation_2018,target
0,0.0,0.0,16.38,100.0,15.79,62.0,70.0,68.0,70.0,33.0,,58.4,43.8,36.2,36.2,42.4,36.1,411,411,157.0,15.0,38.0,5.0,1.6,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,1.22,1.7,2.19,2.67,12.16,4.38,1.95,3.17,546788.0,545219.0,456137.0,478848.0,478854.0,478848.0,1082,664,662,663,1250238.0,1356368.0,93.0,223,224,224,225,248,35.1,38.4,46.9,47.3,38.3,1.1,0.9,1.1,0.3,0.2,223,204,205,205,353,349,61.0,75.0,83.0,86.0,90.0,33.0,180860.0,217562.0,45776.0,1083,1081,1079,1079,1079,1083,96,95,91,91,92,92,230,231,205,25932.0,0.0,0.0,0.0,0.49,0.24,0.97,1.22,0.97,575,575,576,574,576,218,219,206,18,9,431,2413,2167,2216,2240,2241,2243,2039,39.473684210526315,34.1463414634146,37.5,55.9,63.63636363636363,,55.6,50.0,45.83333333333333,41.67,28.2,37.8,120.16,32.8,31.1,46.9,62.9,44.1,26.0,25.0,29.0,27.0,26.0,2.67,2.67,3.89,4.62,7.3,7.06,5.6,4.63,47,47.0,47,47,47,47,100.0,100.0,100.0,100.0,100.0,100.0,54.0,43.0,35.0,18,18,17.66,18,18,18,9.3,6.9,4.5,4.9,4.9,6.7,42.0,77.0,54.0,23.0,76.0,24.0,66.0,130.0,118.0,112.0,113.0,118.0,18.0,6.0,0.16
1,58.4,94.56,92.01,100.0,100.0,74.0,70.0,70.0,70.0,36.0,,36.7,33.4,26.2,26.2,29.6,21.9,1156,1156,1599.0,36.0,79.0,4.0,2.2,2.3,2.1,2.2,2.1,2.1,18.0,17.0,2.04,2.0,13.76,16.52,12.11,14.36,8.56,12.28,14.27,12.46,9569708.0,10382242.0,10500735.0,11259845.0,11499325.0,11850617.0,3559,3306,3317,4109,4028335.0,4195164.0,99.0,4717,4725,4699,5277,5914,60.7,64.8,77.0,81.7,72.3,0.7,0.5,0.1,0.2,0.0,2540,2565,3118,3113,3349,4611,88.0,91.0,100.0,100.0,95.0,50.0,391928.0,467716.0,97294.0,4369,4746,4752,4730,5283,5931,427,427,431,438,446,448,4011,3976,2936,106609.0,1.73,16.0,3.37,64.79,33.3,36.51,16.09,69.3,4467,4547,4524,4741,5373,4245,4513,4330,4320,4848,5598,5694,7810,7938,7986,8816,9758,6563,86.36363636363636,84.2105263157895,87.31,86.1,66.66666666666666,65.0,62.5,68.2,77.94117647058823,79.52,85.0,82.3,77.4,59.5,61.1,82.4,74.2,69.5,25.0,19.0,23.0,22.0,20.0,6.66,7.61,9.78,10.21,10.73,12.37,8.91,10.81,42,38.0,38,38,33,30,100.0,100.0,100.0,100.0,100.0,100.0,33.0,35.0,34.0,36,33,29.05,27,27,27,2.0,2.2,2.1,4.1,4.2,3.9,47.0,81.0,53.0,24.0,76.0,25.0,67.0,169.0,159.0,161.0,176.0,163.0,14.0,3.0,0.7085714285714283
2,99.68,100.0,100.0,100.0,0.0,84.0,80.0,80.0,76.0,48.0,7.0,31.9,20.7,7.4,7.4,23.0,17.9,329,329,211.0,54.0,87.0,15.0,1.6,1.7,1.7,1.8,1.7,1.7,4.0,4.0,3.67,4.0,0.3,0.0,0.3,0.3,0.0,0.91,0.3,0.61,4398.0,4398.0,4398.0,4398.0,4398.0,4398.0,175,156,167,163,732981.0,770938.0,100.0,67,67,67,62,56,31.0,44.5,48.2,59.7,31.3,0.3,0.0,0.2,0.0,0.0,85,52,52,52,52,67,100.0,100.0,100.0,100.0,92.0,97.0,845392.0,810017.0,156250.0,401,402,404,406,408,419,65,65,65,66,68,69,93,11,7,29066.0,1.22,0.0,0.3,1.52,1.82,1.21,1.21,0.91,6,6,6,6,6,60,60,58,60,0,82,1535,1065,1078,1080,1089,1120,1002,82.6086956521739,86.3636363636364,96.15,96.6,,83.33,66.7,,86.20689655172413,82.86,85.7,81.8,12.97,9.4,19.5,9.3,12.9,12.5,10.0,9.0,9.0,10.0,10.0,8.2,4.56,5.77,7.29,6.99,13.06,9.42,6.07,89,89.0,89,89,89,90,100.0,100.0,94.31,92.86,92.65,86.16,5.0,9.0,8.0,17,17,16.65,14,14,14,0.0,0.0,0.9,0.0,0.0,0.0,66.0,88.0,69.0,42.0,86.0,43.0,78.0,281.0,247.0,233.0,267.0,248.0,26.0,7.0,-0.014285714285714287
3,0.0,0.0,0.0,0.0,0.0,55.0,55.0,65.0,65.0,30.0,11.0,170.8,114.0,102.5,102.5,72.2,55.7,167,167,1.0,0.0,2.0,4.0,1.5,1.7,1.6,1.6,1.6,1.6,0.0,0.0,0.0,0.0,11.97,0.0,0.6,2.39,6.58,14.96,6.58,1.79,496101.0,490401.0,489205.0,483185.0,357331.0,357301.0,332,329,331,319,193958.0,188945.0,75.0,43,44,44,44,116,45.9,41.6,35.4,43.0,25.9,6.0,0.6,2.2,1.1,0.0,116,45,45,43,31,24,80.0,50.0,100.0,80.0,77.0,11.0,45200.0,,22589.0,332,329,331,326,322,318,37,43,37,37,36,36,93,128,140,6296.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306,307,302,311,310,31,170,172,170,159,163,659,763,745,790,790,772,603,16.666666666666664,16.6666666666667,20.0,31.4,11.111111111111109,16.67,50.0,,12.903225806451614,6.67,17.7,24.3,72.97,51.1,67.1,34.2,43.0,45.3,66.0,62.0,71.0,70.0,66.0,1.2,2.39,0.6,1.79,2.39,0.6,0.0,2.39,59,59.0,59,59,58,58,100.0,100.0,100.0,100.0,100.0,100.0,17.0,15.0,17.0,36,36,35.72,36,36,36,21.6,24.9,18.8,20.3,16.5,11.7,23.0,68.0,29.0,5.0,51.0,8.0,42.0,115.0,113.0,100.0,124.0,124.0,38.0,10.0,-0.00857142857142857
4,,,,,,70.0,65.0,60.0,66.0,44.0,,179.5,157.8,138.7,138.7,121.3,114.7,403,403,9.0,1.0,7.0,4.0,1.7,1.8,1.8,1.8,1.7,1.7,0.0,0.0,0.0,0.0,0.99,1.49,1.74,2.48,1.49,0.99,3.22,2.73,811695.0,808387.0,810086.0,809666.0,809646.0,811036.0,825,820,817,814,747787.0,735700.0,85.0,503,500,501,498,499,49.6,64.4,45.3,59.9,57.6,1.2,1.5,1.0,1.2,0.0,671,550,547,548,544,411,56.0,62.0,61.0,72.0,88.0,26.0,55545.0,41056.0,27381.0,825,820,817,816,813,808,103,101,101,101,101,100,528,525,507,18674.0,0.0,0.0,0.0,0.0,0.0,0.25,1.24,0.0,536,533,534,527,542,714,749,701,701,679,684,2024,1775,1724,1853,1871,1839,1638,25.0,17.741935483871,21.52,28.8,25.0,20.0,28.6,31.3,17.857142857142858,20.75,20.3,22.6,92.19,94.1,100.9,100.9,78.6,102.2,62.0,56.0,65.0,65.0,65.0,1.49,2.23,2.73,4.71,4.46,4.22,3.72,1.49,84,84.0,84,84,84,83,100.0,100.0,100.0,100.0,100.0,100.0,86.0,77.0,74.0,31,31,31.0,31,31,31,27.5,31.0,24.4,28.6,38.0,27.7,28.0,68.0,35.0,10.0,55.0,11.0,47.0,129.0,127.0,107.0,131.0,118.0,20.0,6.0,0.09142857142857146
5,98.74,100.0,100.0,100.0,100.0,,75.0,81.0,79.0,47.0,3.0,36.9,23.2,14.5,14.5,18.1,24.1,548,548,299.0,72.0,88.0,4.0,1.5,1.5,1.5,1.5,1.5,1.5,4.0,3.0,3.02,2.0,4.93,5.29,3.83,8.21,6.02,5.48,8.03,5.48,1582777.0,1582653.0,1726120.0,1542726.0,1542717.0,1724784.0,113,0,0,0,1224325.0,1239208.0,98.0,237,240,241,248,292,44.1,69.5,81.0,117.7,114.3,0.0,0.2,0.0,0.0,0.0,180,198,199,200,202,183,83.0,100.0,100.0,,100.0,100.0,1509529.0,1656526.0,243125.0,420,423,426,427,430,432,143,145,145,147,147,146,171,117,115,47784.0,0.73,0.36,0.36,0.73,0.36,0.73,0.73,1.1,357,360,362,367,367,155,155,156,157,159,138,1169,1293,1310,1308,1325,1330,1193,90.0,94.44444444444441,90.91,,,,,,100.0,100.0,100.0,94.4,31.85,20.9,22.1,19.1,36.2,25.6,6.0,6.0,6.0,6.0,5.0,3.47,7.12,6.02,8.94,5.84,6.57,5.66,6.75,100,100.0,100,100,100,100,89.29,88.89,73.71,70.73,70.53,43.29,58.0,31.0,30.0,13,12,12.06,10,10,10,0.0,0.0,0.0,1.5,3.8,0.8,63.0,87.0,68.0,43.0,85.0,41.0,74.0,396.0,314.0,312.0,333.0,301.0,32.0,7.0,-0.04571428571428573
6,37.42,63.37,76.19,80.67,100.0,82.0,80.0,85.0,84.0,36.0,9.0,42.6,65.4,28.0,28.0,40.1,30.1,597,597,176.0,21.0,60.0,14.0,1.3,1.3,1.3,1.3,1.3,1.3,1.0,0.0,0.54,0.0,0.34,2.68,0.5,0.67,0.5,0.17,0.34,0.67,76488.0,74387.0,74387.0,71228.0,71226.0,74387.0,431,208,208,215,676448.0,673448.0,96.0,486,493,495,453,451,51.5,37.8,26.9,26.5,19.2,0.4,0.4,0.0,0.1,0.0,108,127,135,135,135,151,,,,,,59.0,229197.0,233714.0,58516.0,901,1024,1030,1036,1029,1080,87,86,87,87,87,89,298,298,287,29717.0,0.84,0.84,0.5,1.01,0.5,0.0,5.36,0.0,697,695,701,694,916,217,331,331,327,5,335,1346,1515,1850,1858,1846,1926,1761,81.81818181818183,79.3103448275862,74.07,81.3,,,,,71.42857142857143,83.33,70.6,76.2,18.74,19.1,16.8,26.4,33.6,21.3,19.0,17.0,18.0,16.0,16.0,1.34,1.51,7.21,2.35,2.01,2.85,3.69,3.35,48,43.0,42,43,42,40,100.0,100.0,98.54,100.0,100.0,100.0,9.0,11.0,9.0,14,14,13.88,12,12,12,0.6,1.3,0.5,1.1,1.1,1.6,46.0,80.0,58.0,26.0,79.0,32.0,73.0,149.0,131.0,124.0,132.0,124.0,15.0,6.0,0.04000000000000002
7,,,,,,,80.0,74.0,62.0,28.0,6.0,91.1,77.2,46.8,46.8,34.9,25.7,94,94,83.0,30.0,45.0,11.0,1.7,1.7,1.7,1.7,1.7,1.7,0.0,1.0,0.0,2.0,2.14,4.28,1.07,0.0,0.0,3.21,1.07,0.0,49675.0,49675.0,49675.0,47627.0,36846.0,36838.0,305,305,302,294,275932.0,243968.0,95.0,33,33,33,33,46,27.4,44.5,41.9,71.4,53.1,1.2,0.4,1.2,1.1,0.0,299,246,243,246,249,282,,,,,,51.0,245591.0,260211.0,64107.0,305,305,302,305,294,304,17,17,17,19,20,21,301,291,304,8640.0,0.0,2.13,2.13,8.51,11.7,12.83,13.89,11.76,305,302,305,294,304,304,304,301,304,294,304,608,583,607,620,602,622,538,60.0,40.0,40.0,,,,,,16.666666666666664,28.57,25.0,,63.2,53.2,37.9,50.0,43.2,48.2,40.0,35.0,35.0,32.0,27.0,6.41,8.55,7.48,17.1,16.03,16.03,13.89,19.24,90,90.0,89,90,94,89,100.0,100.0,100.0,100.0,100.0,100.0,31.0,29.0,25.0,3,3,2.97,3,3,3,3.7,0.0,3.3,3.2,3.3,1.6,33.0,77.0,56.0,26.0,76.0,27.0,72.0,107.0,94.0,88.0,99.0,104.0,12.0,7.0,-0.034285714285714274
8,,,,,,67.0,71.0,67.0,69.0,39.0,,116.5,100.5,59.7,59.7,59.7,55.9,551,551,105.0,7.0,24.0,6.0,1.6,1.6,1.6,1.7,1.7,1.7,4.0,3.0,1.06,1.0,0.36,2.0,1.09,1.09,1.09,1.81,0.73,1.81,402957.0,404865.0,403549.0,404899.0,400892.0,400693.0,1599,1595,1592,1586,1452800.0,1346805.0,95.0,1031,1010,1011,935,1001,52.0,42.0,38.0,58.3,62.4,1.4,0.8,0.6,0.4,0.0,1096,1245,1245,1246,1245,1036,59.0,56.0,61.0,71.0,88.0,38.0,107523.0,141766.0,30357.0,1599,1595,1592,1592,1586,1597,123,121,122,123,125,125,986,984,945,39423.0,0.18,0.0,0.0,1.45,0.54,1.81,2.36,1.63,1588,1585,1585,1579,1581,1273,1270,1269,1365,1358,1364,3711,3561,3735,3785,3788,3814,3355,26.04166666666667,24.1758241758242,31.31,34.3,6.666666666666668,22.22,33.3,18.8,29.78723404255319,30.77,27.3,20.3,84.05,78.4,77.6,72.1,89.2,51.9,50.0,41.0,48.0,49.0,46.0,2.72,4.54,5.8,6.89,9.61,10.52,11.61,6.71,75,75.0,75,75,75,75,100.0,100.0,100.0,100.0,100.0,95.62,42.0,42.0,42.0,16,16,16.19,16,16,16,14.9,13.5,11.5,17.4,20.9,15.2,34.0,69.0,46.0,17.0,70.0,18.0,58.0,114.0,106.0,99.0,106.0,101.0,13.0,4.0,0.10000000000000002
9,74.37,100.0,77.47,100.0,100.0,77.0,77.0,83.0,77.0,35.0,,43.7,22.6,23.1,23.1,40.0,32.3,510,510,539.0,46.0,80.0,9.0,1.8,1.8,1.7,1.7,1.7,1.7,5.0,4.0,1.89,1.0,0.98,2.16,1.76,3.53,4.51,6.47,3.53,2.74,532734.0,534392.0,526792.0,496008.0,499590.0,507339.0,1071,994,1006,1011,1320351.0,1284389.0,98.0,537,538,540,543,571,19.1,38.1,46.6,47.9,60.9,0.4,0.1,0.3,0.0,0.0,689,675,675,767,772,745,100.0,100.0,100.0,100.0,100.0,57.0,455198.0,529879.0,114728.0,1209,1212,1225,1225,1231,1253,131,142,139,141,143,145,374,375,379,44286.0,0.98,1.57,3.33,2.94,2.75,1.76,2.35,3.14,1212,1225,1225,1231,1253,710,723,567,571,378,578,2084,2563,2623,2642,2651,2695,2357,87.14285714285714,88.0434782608696,88.17,89.9,100.0,85.71,92.9,,82.45614035087719,95.74,88.7,85.5,39.46,32.0,30.1,32.6,46.8,58.6,21.0,17.0,20.0,18.0,17.0,9.41,6.67,8.23,9.02,13.53,10.39,7.65,10.39,64,64.0,64,64,64,65,100.0,100.0,100.0,100.0,100.0,100.0,65.0,76.0,67.0,19,19,19.19,19,19,19,2.1,1.6,0.8,0.8,1.1,3.3,55.0,88.0,68.0,33.0,88.0,39.0,77.0,178.0,165.0,168.0,181.0,174.0,25.0,6.0,0.13428571428571426
10,0.39,100.0,100.0,100.0,100.0,49.0,58.0,62.0,64.0,74.0,,42.9,48.9,29.0,29.0,24.2,19.7,159,159,31.0,3.0,22.0,4.0,1.4,1.4,1.4,1.3,1.4,1.4,0.0,0.0,0.0,0.0,3.78,0.63,0.63,0.63,3.15,4.41,2.52,10.7,126534.0,126534.0,126534.0,126534.0,126531.0,126534.0,1257,1257,1257,1257,1231399.0,1193747.0,86.0,0,0,0,0,0,11.0,18.3,15.4,19.4,17.9,4.2,1.7,0.0,0.4,0.0,0,0,0,0,0,0,52.0,85.0,78.0,78.0,86.0,15.0,31576.0,73375.0,29404.0,1257,1257,1257,1257,1257,1257,54,66,57,56,56,56,1169,1169,1169,6860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738,738,738,738,738,0,1257,1257,1257,1257,1169,2426,2636,2677,2723,2731,2739,2496,25.842696629213485,23.655913978494603,22.73,22.7,25.0,50.0,34.3,23.3,18.27956989247312,22.77,21.3,19.3,46.88,47.4,36.6,35.6,46.9,32.5,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,100.0,100.0,100.0,100.0,100.0,100.0,123.0,116.0,95.0,2,2,1.89,2,2,2,8.4,13.7,11.6,9.6,13.2,7.7,28.0,71.0,34.0,8.0,62.0,7.0,45.0,,,,,,34.0,3.0,-0.6914285714285713
11,,,,,,68.0,63.0,67.0,64.0,35.0,,46.3,49.0,35.1,35.1,29.7,49.5,457,457,151.0,9.0,35.0,6.0,1.6,1.6,1.6,1.6,1.6,1.6,1.0,1.0,0.28,0.0,2.4,0.66,2.4,3.06,96.85,2.4,1.75,2.62,1390610.0,1390610.0,1392182.0,1389568.0,1387680.0,1384752.0,1665,1518,1535,1539,1272301.0,1174801.0,98.0,414,414,414,414,304,20.6,20.4,17.0,27.8,29.5,0.3,0.5,0.8,0.0,0.0,0,0,0,0,257,258,50.0,64.0,60.0,77.0,83.0,37.0,215811.0,220338.0,42386.0,1812,1810,1827,1830,1831,1832,156,155,157,157,157,159,0,0,0,26611.0,17.07,0.0,2.63,1.75,0.22,0.22,0.22,0.0,1234,1248,1251,1263,1253,416,415,432,435,436,440,3456,3551,3583,3590,3599,3559,3348,46.96969696969697,39.726027397260296,40.0,32.9,53.846153846153854,20.0,,,30.0,32.61,24.2,30.4,36.74,41.4,38.2,54.0,38.1,54.8,25.0,23.0,23.0,23.0,22.0,3.28,2.62,3.28,4.59,6.12,4.81,4.81,6.56,34,34.0,34,34,34,35,100.0,100.0,100.0,100.0,100.0,100.0,21.0,17.0,13.0,7,6,5.93,6,6,6,5.1,7.0,2.8,6.7,7.5,4.8,33.0,77.0,48.0,16.0,72.0,18.0,59.0,127.0,113.0,116.0,109.0,105.0,14.0,5.0,0.11714285714285715
12,0.0,31.6,32.25,32.0,30.0,64.0,65.0,65.0,64.0,33.0,,25.9,33.4,24.6,24.6,25.2,31.6,436,436,151.0,10.0,42.0,8.0,1.4,1.4,1.3,1.3,1.3,1.3,4.0,5.0,1.06,1.0,0.69,0.92,1.15,0.0,0.23,0.46,1.15,0.46,89481.0,91284.0,91284.0,91284.0,91287.0,91284.0,1314,1315,1614,1609,1654203.0,1477779.0,97.0,982,982,981,981,965,14.7,14.5,19.6,26.0,22.1,1.5,2.0,1.5,0.3,0.0,969,1012,1011,1010,1011,960,95.0,97.0,97.0,91.0,93.0,35.0,140580.0,147721.0,63048.0,1613,1614,1614,1613,1611,1611,92,88,89,89,90,90,764,764,188,45512.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1396,1396,1395,1393,1081,1012,1012,1011,1010,1011,968,2654,3741,3784,3779,3769,3761,3669,43.29896907216496,41.12149532710279,41.05,41.9,50.0,50.0,67.9,40.0,39.25925925925926,35.43,34.1,32.3,17.99,19.3,26.2,27.0,22.8,30.8,19.0,23.0,25.0,26.0,27.0,0.69,2.29,1.15,1.38,1.38,2.75,0.92,0.69,54,54.0,54,54,54,54,74.33,74.23,74.23,74.27,74.24,74.3,142.0,147.0,132.0,27,27,26.61,27,27,27,1.6,2.4,1.9,4.0,2.1,2.7,41.0,79.0,49.0,14.0,71.0,17.0,62.0,144.0,138.0,141.0,136.0,138.0,15.0,6.0,0.03142857142857144
13,99.39,99.88,100.0,100.0,100.0,75.0,75.0,73.0,78.0,50.0,,50.8,35.9,36.7,36.7,25.2,22.9,690,690,235.0,30.0,56.0,17.0,1.6,1.6,1.5,1.6,1.6,1.6,6.0,2.0,2.75,1.0,0.14,0.29,0.14,1.16,0.58,0.0,0.87,0.29,31388.0,26658.0,26658.0,26658.0,35745.0,35747.0,635,474,457,471,1116787.0,1113311.0,89.0,0,0,0,0,0,10.2,23.8,20.9,28.9,25.2,0.4,0.5,0.7,0.1,0.0,0,0,0,0,0,0,80.0,91.0,100.0,100.0,100.0,94.0,251774.0,277405.0,117169.0,825,825,833,838,848,848,95,93,95,95,95,96,0,0,0,28050.0,0.14,0.29,1.16,0.72,1.45,0.43,0.0,0.14,480,488,493,503,511,0,0,0,0,0,0,2118,2064,2141,2154,2179,2185,2010,72.2222222222222,64.8648648648649,61.54,79.6,,50.0,42.9,62.5,62.16216216216216,62.79,68.3,64.7,4.98,6.8,4.7,12.5,16.1,8.2,14.0,13.0,13.0,13.0,13.0,2.75,2.32,2.75,5.51,3.77,3.77,4.06,3.62,95,95.0,95,95,95,95,0.0,0.0,0.0,0.0,0.0,0.0,,,,25,25,29.21,29,29,29,0.0,0.0,0.0,1.4,0.0,1.4,57.0,81.0,63.0,32.0,83.0,33.0,74.0,185.0,162.0,158.0,161.0,152.0,24.0,5.0,0.022857142857142857
14,98.61,99.39,100.0,100.0,100.0,69.0,67.0,63.0,65.0,31.0,,73.5,75.8,51.3,51.3,48.1,69.9,725,724,145.0,7.0,28.0,5.0,1.4,1.4,1.5,1.5,1.4,1.4,0.0,0.0,0.0,0.0,0.97,0.41,0.41,0.55,0.41,1.93,1.52,0.97,567110.0,547719.0,550372.0,540790.0,536445.0,534084.0,2119,2112,2076,2113,1962185.0,1887293.0,92.0,579,579,579,579,579,35.9,29.9,29.4,31.7,41.2,1.2,1.4,1.4,0.9,0.1,73,409,409,344,344,333,70.0,80.0,75.0,94.0,93.0,47.0,107564.0,109167.0,44474.0,2119,2112,2112,2114,2113,2112,165,174,157,157,157,157,1208,275,300,61939.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,984,984,986,986,1009,1288,1281,1137,1422,871,1331,3959,4647,4750,4759,4757,4739,4587,31.543624161073822,38.2165605095541,40.2,46.7,24.324324324324326,27.59,33.3,31.8,27.02702702702703,27.21,27.3,33.1,38.15,43.7,32.2,35.7,34.9,56.8,27.0,28.0,29.0,28.0,28.0,2.76,2.07,1.52,2.62,3.58,3.04,2.07,1.66,56,56.0,56,56,56,56,98.49,98.48,97.63,97.54,93.14,93.13,38.0,36.0,33.0,15,15,15.09,15,15,15,3.7,4.3,3.6,4.8,5.9,7.8,42.0,77.0,49.0,16.0,71.0,19.0,57.0,145.0,137.0,132.0,138.0,138.0,26.0,4.0,0.03428571428571429
15,0.0,0.0,0.0,14.29,0.0,75.0,74.0,76.0,79.0,37.0,,19.2,27.0,18.4,18.4,16.9,13.7,399,399,232.0,16.0,62.0,14.0,1.4,1.5,1.5,1.5,1.5,1.5,1.0,1.0,0.32,0.0,1.0,7.51,15.53,16.78,9.02,9.02,7.77,0.75,47037.0,47037.0,47037.0,47037.0,47038.0,47037.0,1092,1151,624,314,1165765.0,1315138.0,96.0,225,225,225,232,334,18.8,21.0,19.7,21.6,23.5,0.5,0.8,0.4,0.2,0.0,1077,1009,1009,1009,1009,1081,100.0,96.0,100.0,85.0,100.0,71.0,192852.0,206943.0,67582.0,1453,1452,1452,1452,1452,1452,88,93,92,93,93,93,321,321,306,48223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225,225,225,225,196,1083,1083,1083,1083,789,827,1123,3145,3145,3145,3146,3146,2975,69.44444444444444,65.71428571428571,76.4,69.1,85.0,79.17,79.2,66.7,65.47619047619048,61.9,67.4,67.0,10.42,7.3,10.5,9.9,8.9,8.6,10.0,9.0,10.0,10.0,10.0,1.25,3.51,1.5,3.01,4.01,5.01,1.75,3.26,52,52.0,52,52,52,52,28.91,40.63,41.74,41.74,41.74,41.74,,,,16,16,16.83,16,16,17,0.0,0.0,0.0,0.3,0.0,1.3,48.0,84.0,59.0,23.0,82.0,26.0,70.0,161.0,142.0,128.0,143.0,136.0,22.0,6.0,0.031428571428571445
